txn_id,date,amount,currency,description,mcc,category,channel,merchant_city,merchant_country,card_last4,is_refund,note
txn_000001,2025-04-01,2491.91,GBP,BACS CREDIT FREELANCE HUB,6011,income,bank_transfer,Manchester,GBR,0000,False,Freelance services payout
txn_000003,2025-04-01,-1796.02,GBP,STANDING ORDER RENT OAKWOOD ESTATES,6513,rent,standing_order,London,GBR,0065,False,Monthly rent
txn_000025,2025-04-02,-26.26,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,4456,False,Travel
txn_000010,2025-04-02,-31.74,GBP,TESCO EXPRESS LONDON,5411,groceries,card_present,London,GBR,9812,False,Groceries
txn_000007,2025-04-06,-12.1,GBP,DIRECT DEBIT NETFLIX.COM,4899,subscriptions,direct_debit,London,GBR,4456,False,Streaming subscription
txn_000009,2025-04-06,-26.09,GBP,DIRECT DEBIT PUREGYM,7991,subscriptions,direct_debit,Leeds,GBR,2201,False,Gym membership
txn_000004,2025-04-06,-125.89,GBP,DIRECT DEBIT OCTOPUS ENERGY,4900,utilities,direct_debit,London,GBR,2201,False,Electricity bill
txn_000023,2025-04-08,-11.11,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,9812,False,Commute
txn_000013,2025-04-09,-75.94,GBP,OCADO RETAIL ONLINE,5499,groceries,online,Hatfield,GBR,0065,False,Groceries
txn_000021,2025-04-09,-16.68,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,4456,False,Travel
txn_000008,2025-04-10,-9.93,GBP,DIRECT DEBIT SPOTIFY UK,5815,subscriptions,direct_debit,London,GBR,9812,False,Music subscription
txn_000019,2025-04-11,-15.24,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,9812,False,Travel
txn_000005,2025-04-12,-47.52,GBP,DIRECT DEBIT THAMES WATER,4900,utilities,direct_debit,Reading,GBR,4456,False,Water services
txn_000018,2025-04-12,-14.32,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,4456,False,Travel
txn_000012,2025-04-15,-45.95,GBP,TESCO EXPRESS LONDON,5411,groceries,card_present,London,GBR,4456,False,Groceries
txn_000002,2025-04-15,2757.15,GBP,BACS CREDIT FREELANCE HUB,6011,income,bank_transfer,Manchester,GBR,0000,False,Freelance services payout
txn_000020,2025-04-17,-14.94,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,4456,False,Travel
txn_000011,2025-04-18,-36.21,GBP,WAITROSE & PARTNERS,5411,groceries,card_present,Guildford,GBR,0065,False,Groceries
txn_000017,2025-04-19,-24.27,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,4456,False,Travel
txn_000006,2025-04-20,-58.21,GBP,DIRECT DEBIT VIRGIN MEDIA,4899,utilities,direct_debit,Manchester,GBR,0065,False,Broadband subscription
txn_000024,2025-04-22,-21.79,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,0065,False,Travel
txn_000014,2025-04-22,-59.21,GBP,OCADO RETAIL ONLINE,5499,groceries,online,Hatfield,GBR,0065,False,Groceries
txn_000015,2025-04-24,-65.73,GBP,OCADO RETAIL ONLINE,5499,groceries,online,Hatfield,GBR,2201,False,Groceries
txn_000016,2025-04-25,-22.1,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,2201,False,Commute
txn_000022,2025-04-30,-8.48,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,0065,False,Travel
txn_000026,2025-05-01,2699.09,GBP,BACS CREDIT FREELANCE HUB,6011,income,bank_transfer,Manchester,GBR,0000,False,Freelance services payout
txn_000028,2025-05-01,-1673.87,GBP,STANDING ORDER RENT OAKWOOD ESTATES,6513,rent,standing_order,London,GBR,9812,False,Monthly rent
txn_000053,2025-05-03,-8.94,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,2201,False,Travel
txn_000036,2025-05-05,-87.15,GBP,TESCO EXPRESS LONDON,5411,groceries,card_present,London,GBR,2201,False,Groceries
txn_000029,2025-05-06,-115.37,GBP,DIRECT DEBIT OCTOPUS ENERGY,4900,utilities,direct_debit,London,GBR,2201,False,Electricity bill
txn_000033,2025-05-06,-10.02,GBP,DIRECT DEBIT SPOTIFY UK,5815,subscriptions,direct_debit,London,GBR,4456,False,Music subscription
txn_000045,2025-05-08,-24.86,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,0065,False,Travel
txn_000040,2025-05-09,-84.21,GBP,TESCO EXPRESS LONDON,5411,groceries,card_present,London,GBR,9812,False,Groceries
txn_000032,2025-05-09,-11.88,GBP,DIRECT DEBIT NETFLIX.COM,4899,subscriptions,direct_debit,London,GBR,0065,False,Streaming subscription
txn_000052,2025-05-10,-16.84,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,9812,False,Commute
txn_000034,2025-05-10,-25.56,GBP,DIRECT DEBIT PUREGYM,7991,subscriptions,direct_debit,Leeds,GBR,9812,False,Gym membership
txn_000030,2025-05-12,-45.44,GBP,DIRECT DEBIT THAMES WATER,4900,utilities,direct_debit,Reading,GBR,9812,False,Water services
txn_000044,2025-05-13,5.41,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,9812,True,Commute | refund
txn_000049,2025-05-14,-21.24,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,2201,False,Commute
txn_000051,2025-05-15,-15.79,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,2201,False,Commute
txn_000027,2025-05-15,2671.73,GBP,BACS CREDIT FREELANCE HUB,6011,income,bank_transfer,Manchester,GBR,0000,False,Freelance services payout
txn_000042,2025-05-16,-10.75,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,0065,False,Travel
txn_000046,2025-05-16,-9.55,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,4456,False,Travel
txn_000054,2025-05-19,-12.1,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,9812,False,Travel
txn_000031,2025-05-20,-59.49,GBP,DIRECT DEBIT VIRGIN MEDIA,4899,utilities,direct_debit,Manchester,GBR,2201,False,Broadband subscription
txn_000041,2025-05-20,-9.84,GBP,WAITROSE & PARTNERS,5411,groceries,card_present,Guildford,GBR,9812,False,Groceries
txn_000050,2025-05-20,-23.14,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,4456,False,Travel
txn_000035,2025-05-20,-81.8,GBP,OCADO RETAIL ONLINE,5499,groceries,online,Hatfield,GBR,9812,False,Groceries
txn_000047,2025-05-21,-19.09,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,2201,False,Travel
txn_000048,2025-05-21,-10.26,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,9812,False,Commute
txn_000039,2025-05-25,-54.44,GBP,SAINSBURYS LOCAL,5411,groceries,card_present,London,GBR,2201,False,Groceries
txn_000043,2025-05-26,-16.73,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,9812,False,Travel
txn_000037,2025-05-26,-78.03,GBP,WAITROSE & PARTNERS,5411,groceries,card_present,Guildford,GBR,9812,False,Groceries
txn_000038,2025-05-31,-72.97,GBP,OCADO RETAIL ONLINE,5499,groceries,online,Hatfield,GBR,0065,False,Groceries
txn_000055,2025-06-01,2687.11,GBP,BACS CREDIT FREELANCE HUB,6011,income,bank_transfer,Manchester,GBR,0000,False,Freelance services payout
txn_000057,2025-06-02,-1745.68,GBP,STANDING ORDER RENT OAKWOOD ESTATES,6513,rent,standing_order,London,GBR,4456,False,Monthly rent
txn_000080,2025-06-04,-20.23,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,0065,False,Travel
txn_000058,2025-06-06,100.39,GBP,DIRECT DEBIT OCTOPUS ENERGY,4900,utilities,direct_debit,London,GBR,2201,True,Electricity bill | refund
txn_000074,2025-06-07,-22.12,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,4456,False,Travel
txn_000061,2025-06-07,-11.58,GBP,DIRECT DEBIT NETFLIX.COM,4899,subscriptions,direct_debit,London,GBR,2201,False,Streaming subscription
txn_000062,2025-06-08,-10.09,GBP,DIRECT DEBIT SPOTIFY UK,5815,subscriptions,direct_debit,London,GBR,0065,False,Music subscription
txn_000075,2025-06-08,-20.46,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,4456,False,Commute
txn_000079,2025-06-09,-21.94,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,2201,False,Travel
txn_000070,2025-06-09,-68.62,GBP,SAINSBURYS LOCAL,5411,groceries,card_present,London,GBR,4456,False,Groceries
txn_000063,2025-06-10,24.89,GBP,DIRECT DEBIT PUREGYM,7991,subscriptions,direct_debit,Leeds,GBR,4456,True,Gym membership | refund
txn_000077,2025-06-11,-7.42,GBP,UBER TRIP HELP.UBER.COM,4121,transport,online,London,GBR,4456,False,Travel
txn_000059,2025-06-12,-49.86,GBP,DIRECT DEBIT THAMES WATER,4900,utilities,direct_debit,Reading,GBR,4456,False,Water services
txn_000076,2025-06-12,-8.21,GBP,TRAINLINE TICKETS,4112,transport,online,Edinburgh,GBR,4456,False,Travel
txn_000071,2025-06-14,-11.12,GBP,TFL TRAVEL CHARGE,4111,transport,card_present,London,GBR,2201,False,Commute
txn_000069,2025-06-15,-24.14,GBP,OCADO RETAIL ONLINE,5499,groceries,online,Hatfield,GBR,4456,False,Groceries
txn_000056,2025-06-15,2481.86,GBP,BACS CREDIT FREELANCE HUB,6011,income,bank_transfer,Manchester,GBR,0000,False,Freelance services payout
txn_000068,2025-06-16,-101.24,GBP,SAINSBURYS LOCAL,5411,groceries,card_present,London,GBR,9812,False,Groceries
txn_000067,2025-06-17,-99.05,GBP,WAITROSE & PARTNERS,5411,groceries,card_present,Guildford,GBR,9812,False,Groceries
txn_000082_dup,2025-06-17,-169.28,GBP,PREMIER LEAGUE TICKETS,7941,entertainment,card_present,Manchester,GBR,9812,False,Event week treat | potential duplicate
